gameKey,playID,view,video,frame,left,width,top,height,pred
58102,2798,Sideline,58102_002798_Sideline.mp4,303,660,12,472,13,0.995875895023346
58102,2798,Sideline,58102_002798_Sideline.mp4,304,661,12,473,12,0.9783490300178528
58102,2798,Sideline,58102_002798_Sideline.mp4,305,662,12,473,11,0.950885534286499
58102,2798,Sideline,58102_002798_Sideline.mp4,306,662,12,473,11,0.9216492176055908
58102,2798,Sideline,58102_002798_Sideline.mp4,310,665,11,474,11,0.9374125003814697
58102,2798,Sideline,58102_002798_Sideline.mp4,311,665,11,474,11,0.9165239334106445
58102,2798,Sideline,58102_002798_Sideline.mp4,312,664,12,475,11,0.932856559753418
58102,2798,Sideline,58102_002798_Sideline.mp4,313,665,13,475,11,0.9031025767326355
58102,2798,Sideline,58102_002798_Sideline.mp4,314,666,13,475,11,0.9560451507568359
58102,2798,Sideline,58102_002798_Sideline.mp4,340,652,18,482,16,0.859076976776123
58102,2798,Sideline,58102_002798_Sideline.mp4,346,647,18,483,16,0.9475080966949463
58102,2798,Sideline,58102_002798_Sideline.mp4,347,647,18,482,16,0.9786625504493713
58102,2798,Sideline,58102_002798_Sideline.mp4,348,645,19,482,17,0.980407178401947
58102,2798,Sideline,58102_002798_Sideline.mp4,349,644,19,482,18,0.9746208190917969
58102,2798,Sideline,58102_002798_Sideline.mp4,350,644,19,483,17,0.9930789470672607
58102,2798,Sideline,58102_002798_Sideline.mp4,351,642,19,483,17,0.9966877102851868
58102,2798,Sideline,58102_002798_Sideline.mp4,352,642,20,483,17,0.9983335137367249
58102,2798,Sideline,58102_002798_Sideline.mp4,353,641,20,483,17,0.9991593360900879
58102,2798,Sideline,58102_002798_Sideline.mp4,354,639,20,483,18,0.998887300491333
58102,2798,Sideline,58102_002798_Sideline.mp4,355,639,20,483,18,0.9992847442626953
58102,2798,Sideline,58102_002798_Sideline.mp4,356,638,20,482,18,0.9995999336242676
58102,2798,Sideline,58102_002798_Sideline.mp4,357,637,21,481,18,0.9987845420837402
58102,2798,Sideline,58102_002798_Sideline.mp4,358,636,21,480,19,0.9982132911682129
58102,2798,Sideline,58102_002798_Sideline.mp4,359,635,21,481,19,0.9958314299583435
58102,2798,Sideline,58102_002798_Sideline.mp4,360,634,21,481,18,0.9956037998199463
58102,2798,Sideline,58102_002798_Sideline.mp4,361,633,22,480,19,0.9935263395309448
58102,2798,Sideline,58102_002798_Sideline.mp4,362,632,22,481,19,0.9965587258338928
58102,2798,Sideline,58102_002798_Sideline.mp4,363,631,22,481,19,0.99630206823349
58102,2798,Sideline,58102_002798_Sideline.mp4,364,631,22,481,18,0.9990015029907227
58102,2798,Sideline,58102_002798_Sideline.mp4,365,630,23,482,18,0.9986671209335327
58102,2798,Sideline,58102_002798_Sideline.mp4,366,630,23,481,19,0.9991592168807983
57995,109,Sideline,57995_000109_Sideline.mp4,22,499,12,322,15,0.9358093738555908
57995,109,Sideline,57995_000109_Sideline.mp4,23,499,12,322,15,0.9671733975410461
57995,109,Sideline,57995_000109_Sideline.mp4,24,499,13,322,14,0.9933223128318787
57995,109,Sideline,57995_000109_Sideline.mp4,25,499,13,322,15,0.9962014555931091
57995,109,Sideline,57995_000109_Sideline.mp4,25,519,14,328,13,0.9261528253555298
57995,109,Sideline,57995_000109_Sideline.mp4,26,499,13,322,15,0.9961727857589722
57995,109,Sideline,57995_000109_Sideline.mp4,26,518,13,327,14,0.956943154335022
57995,109,Sideline,57995_000109_Sideline.mp4,27,499,13,321,15,0.9966211318969727
57995,109,Sideline,57995_000109_Sideline.mp4,27,518,13,326,13,0.9953253269195557
57995,109,Sideline,57995_000109_Sideline.mp4,28,499,13,322,15,0.9988458156585693
57995,109,Sideline,57995_000109_Sideline.mp4,28,517,13,324,13,0.997249186038971
57995,109,Sideline,57995_000109_Sideline.mp4,29,499,12,322,15,0.9992236495018005
57995,109,Sideline,57995_000109_Sideline.mp4,29,516,12,323,12,0.997823178768158
57995,109,Sideline,57995_000109_Sideline.mp4,30,515,12,322,13,0.9990392327308655
57995,109,Sideline,57995_000109_Sideline.mp4,30,500,12,323,14,0.9986796975135803
57995,109,Sideline,57995_000109_Sideline.mp4,31,501,11,324,14,0.9981818199157715
57995,109,Sideline,57995_000109_Sideline.mp4,31,515,13,322,13,0.9965904951095581
57995,109,Sideline,57995_000109_Sideline.mp4,32,513,12,322,12,0.9983004331588745
57995,109,Sideline,57995_000109_Sideline.mp4,32,501,11,324,14,0.9974102973937988
57995,109,Sideline,57995_000109_Sideline.mp4,33,512,12,322,13,0.9988211393356323
57995,109,Sideline,57995_000109_Sideline.mp4,33,501,11,324,15,0.9967483282089233
57995,109,Sideline,57995_000109_Sideline.mp4,34,511,12,321,13,0.9984659552574158
57995,109,Sideline,57995_000109_Sideline.mp4,34,501,12,326,14,0.9580847024917603
57995,109,Sideline,57995_000109_Sideline.mp4,35,510,12,322,13,0.9980617165565491
57995,109,Sideline,57995_000109_Sideline.mp4,36,509,12,321,12,0.9987940788269043
57995,109,Sideline,57995_000109_Sideline.mp4,36,502,12,326,15,0.8678956031799316
57995,109,Sideline,57995_000109_Sideline.mp4,37,509,12,322,13,0.9940425753593445
57995,109,Sideline,57995_000109_Sideline.mp4,37,501,11,325,15,0.8757509589195251
57995,109,Sideline,57995_000109_Sideline.mp4,38,509,11,322,11,0.982102632522583
57995,109,Sideline,57995_000109_Sideline.mp4,39,480,13,376,15,0.966860294342041
57995,109,Sideline,57995_000109_Sideline.mp4,40,481,13,376,16,0.9336661100387573
57995,109,Sideline,57995_000109_Sideline.mp4,41,482,12,376,15,0.9716215133666992
57995,109,Sideline,57995_000109_Sideline.mp4,41,491,12,382,12,0.9576742053031921
57995,109,Sideline,57995_000109_Sideline.mp4,42,517,11,283,15,0.9969368577003479
57995,109,Sideline,57995_000109_Sideline.mp4,42,505,12,285,14,0.9954880475997925
57995,109,Sideline,57995_000109_Sideline.mp4,42,483,13,376,14,0.9874459505081177
57995,109,Sideline,57995_000109_Sideline.mp4,42,491,12,382,12,0.9812024831771851
57995,109,Sideline,57995_000109_Sideline.mp4,43,489,12,383,13,0.9901760816574097
57995,109,Sideline,57995_000109_Sideline.mp4,43,517,11,285,15,0.9872856140136719
57995,109,Sideline,57995_000109_Sideline.mp4,43,507,10,286,13,0.986247181892395
57995,109,Sideline,57995_000109_Sideline.mp4,43,484,12,376,13,0.9711958169937134
57995,109,Sideline,57995_000109_Sideline.mp4,43,511,11,285,14,0.8646965026855469
57995,109,Sideline,57995_000109_Sideline.mp4,44,509,11,286,14,0.996550440788269
57995,109,Sideline,57995_000109_Sideline.mp4,44,518,10,285,14,0.9937386512756348
57995,109,Sideline,57995_000109_Sideline.mp4,44,488,12,383,14,0.9871581792831421
57995,109,Sideline,57995_000109_Sideline.mp4,45,487,12,384,14,0.9953116774559021
57995,109,Sideline,57995_000109_Sideline.mp4,45,511,11,286,14,0.9461076259613037
57995,109,Sideline,57995_000109_Sideline.mp4,45,515,10,286,13,0.9373946189880371
57995,109,Sideline,57995_000109_Sideline.mp4,46,513,11,287,14,0.9963462352752686
57995,109,Sideline,57995_000109_Sideline.mp4,46,485,13,383,15,0.9864394664764404
57995,109,Sideline,57995_000109_Sideline.mp4,47,513,11,287,14,0.9921150207519531
57995,109,Sideline,57995_000109_Sideline.mp4,47,484,13,384,15,0.9701966047286987
57995,109,Sideline,57995_000109_Sideline.mp4,48,515,10,288,14,0.9880936145782471
57995,109,Sideline,57995_000109_Sideline.mp4,49,517,9,289,15,0.9652494788169861
57995,109,Sideline,57995_000109_Sideline.mp4,50,518,9,289,14,0.9854950308799744
57995,109,Sideline,57995_000109_Sideline.mp4,50,512,8,287,8,0.920048713684082
57995,109,Sideline,57995_000109_Sideline.mp4,51,486,12,222,10,0.9917598366737366
57995,109,Sideline,57995_000109_Sideline.mp4,51,499,13,217,17,0.9574757814407349
57995,109,Sideline,57995_000109_Sideline.mp4,51,517,10,288,15,0.9237442016601562
57995,109,Sideline,57995_000109_Sideline.mp4,52,499,13,218,16,0.9986157417297363
57995,109,Sideline,57995_000109_Sideline.mp4,52,486,11,221,10,0.9978237152099609
57995,109,Sideline,57995_000109_Sideline.mp4,52,516,11,287,15,0.9644641280174255
57995,109,Sideline,57995_000109_Sideline.mp4,53,497,13,217,16,0.9993034601211548
57995,109,Sideline,57995_000109_Sideline.mp4,53,486,11,221,10,0.9983135461807251
57995,109,Sideline,57995_000109_Sideline.mp4,53,515,12,287,15,0.9246260523796082
57995,109,Sideline,57995_000109_Sideline.mp4,54,496,13,219,15,0.9994810819625854
57995,109,Sideline,57995_000109_Sideline.mp4,54,485,11,221,10,0.9965829849243164
57995,109,Sideline,57995_000109_Sideline.mp4,55,494,14,218,15,0.9991071224212646
57995,109,Sideline,57995_000109_Sideline.mp4,55,483,12,219,10,0.998012900352478
57995,109,Sideline,57995_000109_Sideline.mp4,56,493,13,217,16,0.9981432557106018
57995,109,Sideline,57995_000109_Sideline.mp4,56,481,12,217,10,0.9898661375045776
57995,109,Sideline,57995_000109_Sideline.mp4,56,463,15,411,17,0.9411485195159912
57995,109,Sideline,57995_000109_Sideline.mp4,57,493,14,216,17,0.9986804127693176
57995,109,Sideline,57995_000109_Sideline.mp4,57,463,14,411,16,0.895683765411377
57995,109,Sideline,57995_000109_Sideline.mp4,57,478,13,417,12,0.8682811260223389
57995,109,Sideline,57995_000109_Sideline.mp4,58,492,13,215,17,0.9805612564086914
57995,109,Sideline,57995_000109_Sideline.mp4,60,460,13,412,15,0.9194539785385132
57995,109,Sideline,57995_000109_Sideline.mp4,61,470,13,417,12,0.9557985067367554
57995,109,Sideline,57995_000109_Sideline.mp4,61,459,12,412,15,0.9137029051780701
57995,109,Sideline,57995_000109_Sideline.mp4,62,470,13,417,12,0.9085162878036499
57995,109,Sideline,57995_000109_Sideline.mp4,64,468,14,417,12,0.8611823320388794
57995,109,Sideline,57995_000109_Sideline.mp4,110,525,10,276,8,0.8532505035400391
57995,109,Sideline,57995_000109_Sideline.mp4,111,525,10,275,9,0.970022439956665
57995,109,Sideline,57995_000109_Sideline.mp4,112,525,10,275,9,0.8682949542999268
57995,109,Sideline,57995_000109_Sideline.mp4,113,527,10,274,9,0.9086176156997681
57995,109,Sideline,57995_000109_Sideline.mp4,121,530,11,329,13,0.9023405313491821
57995,109,Sideline,57995_000109_Sideline.mp4,122,532,11,329,13,0.8603670597076416
57995,109,Sideline,57995_000109_Sideline.mp4,125,587,13,344,13,0.997177243232727
57995,109,Sideline,57995_000109_Sideline.mp4,125,570,13,342,11,0.996821939945221
57995,109,Sideline,57995_000109_Sideline.mp4,126,587,12,344,14,0.9955330491065979
57995,109,Sideline,57995_000109_Sideline.mp4,126,570,13,341,12,0.9788624048233032
57995,109,Sideline,57995_000109_Sideline.mp4,127,586,12,344,14,0.9995068311691284
57995,109,Sideline,57995_000109_Sideline.mp4,127,573,12,341,12,0.9992564916610718
57995,109,Sideline,57995_000109_Sideline.mp4,128,587,13,343,14,0.999443769454956
57995,109,Sideline,57995_000109_Sideline.mp4,128,572,13,340,12,0.9991145133972168
57995,109,Sideline,57995_000109_Sideline.mp4,129,574,12,339,12,0.9990866184234619
57995,109,Sideline,57995_000109_Sideline.mp4,129,588,12,343,13,0.9986047148704529
57995,109,Sideline,57995_000109_Sideline.mp4,130,574,12,340,12,0.9982534050941467
57995,109,Sideline,57995_000109_Sideline.mp4,130,588,13,342,13,0.9963892102241516
57995,109,Sideline,57995_000109_Sideline.mp4,131,589,13,341,14,0.9963006973266602
57995,109,Sideline,57995_000109_Sideline.mp4,131,574,12,340,12,0.9939358234405518
57995,109,Sideline,57995_000109_Sideline.mp4,132,590,13,340,14,0.9917895197868347
57995,109,Sideline,57995_000109_Sideline.mp4,132,575,12,339,12,0.9290977120399475
57995,109,Sideline,57995_000109_Sideline.mp4,133,591,13,340,14,0.973297119140625
57995,109,Sideline,57995_000109_Sideline.mp4,140,562,10,275,12,0.873824954032898
57995,109,Sideline,57995_000109_Sideline.mp4,141,563,10,274,11,0.8884677886962891
57995,109,Sideline,57995_000109_Sideline.mp4,143,612,13,272,13,0.8759496212005615
57995,109,Sideline,57995_000109_Sideline.mp4,145,617,13,273,12,0.932072639465332
57995,109,Sideline,57995_000109_Sideline.mp4,146,620,13,272,12,0.9576517343521118
57995,109,Sideline,57995_000109_Sideline.mp4,147,622,13,272,12,0.9857722520828247
57995,109,Sideline,57995_000109_Sideline.mp4,147,642,13,268,14,0.9843189716339111
57995,109,Sideline,57995_000109_Sideline.mp4,148,625,13,272,12,0.9981331825256348
57995,109,Sideline,57995_000109_Sideline.mp4,148,643,14,269,15,0.9856597781181335
57995,109,Sideline,57995_000109_Sideline.mp4,149,644,13,269,15,0.9969496130943298
57995,109,Sideline,57995_000109_Sideline.mp4,149,627,13,272,12,0.9965840578079224
57995,109,Sideline,57995_000109_Sideline.mp4,150,629,14,272,13,0.9996122121810913
57995,109,Sideline,57995_000109_Sideline.mp4,150,646,14,269,15,0.9976249933242798
57995,109,Sideline,57995_000109_Sideline.mp4,151,632,13,272,13,0.9996376037597656
57995,109,Sideline,57995_000109_Sideline.mp4,151,648,13,271,14,0.9990617036819458
57995,109,Sideline,57995_000109_Sideline.mp4,152,633,14,271,13,0.9996785521507263
57995,109,Sideline,57995_000109_Sideline.mp4,152,649,13,271,14,0.998664140701294
57995,109,Sideline,57995_000109_Sideline.mp4,153,636,13,271,13,0.9996856451034546
57995,109,Sideline,57995_000109_Sideline.mp4,153,651,13,271,14,0.9988709688186646
57995,109,Sideline,57995_000109_Sideline.mp4,154,637,14,270,14,0.9997431039810181
57995,109,Sideline,57995_000109_Sideline.mp4,154,652,13,272,15,0.9995758533477783
57995,109,Sideline,57995_000109_Sideline.mp4,155,639,14,270,14,0.9997037053108215
57995,109,Sideline,57995_000109_Sideline.mp4,155,653,13,271,15,0.9996408224105835
57995,109,Sideline,57995_000109_Sideline.mp4,156,641,13,270,13,0.9996861815452576
57995,109,Sideline,57995_000109_Sideline.mp4,156,655,14,271,15,0.9985377788543701
57995,109,Sideline,57995_000109_Sideline.mp4,157,642,13,270,13,0.9971204996109009
57995,109,Sideline,57995_000109_Sideline.mp4,157,657,14,272,15,0.9668969511985779
57995,109,Sideline,57995_000109_Sideline.mp4,158,643,14,270,13,0.9979268312454224
57995,109,Sideline,57995_000109_Sideline.mp4,158,658,13,272,15,0.8918229341506958
57995,109,Sideline,57995_000109_Sideline.mp4,159,645,12,270,13,0.9250838756561279
57995,109,Sideline,57995_000109_Sideline.mp4,160,648,12,270,14,0.9835958480834961
57995,109,Sideline,57995_000109_Sideline.mp4,161,649,12,270,15,0.9947136640548706
57995,109,Sideline,57995_000109_Sideline.mp4,161,663,14,273,13,0.946953296661377
57995,109,Sideline,57995_000109_Sideline.mp4,162,650,13,271,15,0.9820961952209473
57995,109,Sideline,57995_000109_Sideline.mp4,162,665,14,273,13,0.8950082659721375
57995,109,Sideline,57995_000109_Sideline.mp4,163,667,14,273,13,0.9960881471633911
57995,109,Sideline,57995_000109_Sideline.mp4,163,651,13,271,15,0.9875196218490601
57995,109,Sideline,57995_000109_Sideline.mp4,164,668,14,273,14,0.9925655126571655
57995,109,Sideline,57995_000109_Sideline.mp4,164,652,13,271,15,0.9909070730209351
57995,109,Sideline,57995_000109_Sideline.mp4,166,655,13,272,15,0.9057289958000183
57995,109,Sideline,57995_000109_Sideline.mp4,167,657,13,272,15,0.9002293348312378
57995,109,Sideline,57995_000109_Sideline.mp4,168,658,13,272,15,0.881866991519928
57995,109,Sideline,57995_000109_Sideline.mp4,184,690,14,274,15,0.9107578992843628
57995,109,Sideline,57995_000109_Sideline.mp4,185,692,14,274,15,0.9213239550590515
57995,109,Sideline,57995_000109_Sideline.mp4,187,696,14,273,15,0.923957109451294
57995,109,Sideline,57995_000109_Sideline.mp4,188,697,14,273,15,0.9528472423553467
57995,109,Sideline,57995_000109_Sideline.mp4,392,744,10,160,10,0.8882458806037903
57995,109,Sideline,57995_000109_Sideline.mp4,393,743,10,161,9,0.9418995380401611
57995,109,Sideline,57995_000109_Sideline.mp4,394,743,10,161,9,0.8813904523849487
57995,109,Sideline,57995_000109_Sideline.mp4,396,742,10,162,10,0.8945847749710083
57995,109,Sideline,57995_000109_Sideline.mp4,397,742,11,162,11,0.9447782039642334
57995,109,Sideline,57995_000109_Sideline.mp4,398,742,10,163,10,0.96724534034729
57995,109,Sideline,57995_000109_Sideline.mp4,399,742,10,163,11,0.9636344909667969
58102,2798,Endzone,58102_002798_Endzone.mp4,1,453,28,329,22,0.9975275993347168
58102,2798,Endzone,58102_002798_Endzone.mp4,2,453,28,329,22,0.9973727464675903
58102,2798,Endzone,58102_002798_Endzone.mp4,3,453,28,329,22,0.9963697195053101
58102,2798,Endzone,58102_002798_Endzone.mp4,4,453,28,329,22,0.9959853887557983
58102,2798,Endzone,58102_002798_Endzone.mp4,5,453,28,329,22,0.9952859878540039
58102,2798,Endzone,58102_002798_Endzone.mp4,6,454,28,329,21,0.994981050491333
58102,2798,Endzone,58102_002798_Endzone.mp4,7,454,28,329,22,0.9948777556419373
58102,2798,Endzone,58102_002798_Endzone.mp4,8,454,28,329,22,0.9958191514015198
58102,2798,Endzone,58102_002798_Endzone.mp4,8,485,25,320,30,0.8618725538253784
58102,2798,Endzone,58102_002798_Endzone.mp4,9,454,28,329,22,0.9940774440765381
58102,2798,Endzone,58102_002798_Endzone.mp4,10,453,28,328,22,0.9937799572944641
58102,2798,Endzone,58102_002798_Endzone.mp4,11,453,28,327,23,0.9975391626358032
58102,2798,Endzone,58102_002798_Endzone.mp4,12,453,28,327,22,0.9987967014312744
58102,2798,Endzone,58102_002798_Endzone.mp4,12,484,26,319,29,0.9330129027366638
58102,2798,Endzone,58102_002798_Endzone.mp4,13,454,28,327,22,0.9992391467094421
58102,2798,Endzone,58102_002798_Endzone.mp4,13,485,26,318,29,0.9419646263122559
58102,2798,Endzone,58102_002798_Endzone.mp4,14,454,29,327,22,0.9992026090621948
58102,2798,Endzone,58102_002798_Endzone.mp4,14,485,27,319,29,0.9448760151863098
58102,2798,Endzone,58102_002798_Endzone.mp4,15,456,28,326,22,0.9989566802978516
58102,2798,Endzone,58102_002798_Endzone.mp4,15,485,27,319,29,0.9835748076438904
58102,2798,Endzone,58102_002798_Endzone.mp4,16,457,28,325,21,0.9993908405303955
58102,2798,Endzone,58102_002798_Endzone.mp4,16,485,27,318,27,0.9978299140930176
58102,2798,Endzone,58102_002798_Endzone.mp4,17,485,27,317,26,0.9989397525787354
58102,2798,Endzone,58102_002798_Endzone.mp4,17,459,27,324,21,0.9988152980804443
58102,2798,Endzone,58102_002798_Endzone.mp4,18,461,27,322,21,0.9993239641189575
58102,2798,Endzone,58102_002798_Endzone.mp4,18,485,26,315,25,0.9961351752281189
58102,2798,Endzone,58102_002798_Endzone.mp4,19,462,27,319,22,0.9972057342529297
58102,2798,Endzone,58102_002798_Endzone.mp4,19,487,25,311,25,0.9938011765480042
58102,2798,Endzone,58102_002798_Endzone.mp4,20,464,27,316,23,0.9989596605300903
58102,2798,Endzone,58102_002798_Endzone.mp4,20,488,25,309,26,0.9961302876472473
58102,2798,Endzone,58102_002798_Endzone.mp4,21,466,28,314,24,0.9990403652191162
58102,2798,Endzone,58102_002798_Endzone.mp4,21,489,24,307,26,0.9960953593254089
58102,2798,Endzone,58102_002798_Endzone.mp4,22,469,28,312,24,0.9991885423660278
58102,2798,Endzone,58102_002798_Endzone.mp4,22,489,24,304,27,0.9949308633804321
58102,2798,Endzone,58102_002798_Endzone.mp4,23,472,28,311,24,0.999554455280304
58102,2798,Endzone,58102_002798_Endzone.mp4,23,490,25,302,28,0.9972789287567139
58102,2798,Endzone,58102_002798_Endzone.mp4,24,473,29,309,24,0.9980814456939697
58102,2798,Endzone,58102_002798_Endzone.mp4,24,490,25,298,30,0.9897608757019043
58102,2798,Endzone,58102_002798_Endzone.mp4,25,475,28,308,24,0.9854699373245239
58102,2798,Endzone,58102_002798_Endzone.mp4,25,490,26,295,31,0.9737855792045593
58102,2798,Endzone,58102_002798_Endzone.mp4,26,475,29,306,24,0.8514814376831055
58102,2798,Endzone,58102_002798_Endzone.mp4,38,490,28,296,24,0.958724856376648
58102,2798,Endzone,58102_002798_Endzone.mp4,39,491,27,295,24,0.9277600049972534
58102,2798,Endzone,58102_002798_Endzone.mp4,40,492,27,294,25,0.8837526440620422
58102,2798,Endzone,58102_002798_Endzone.mp4,41,493,27,293,25,0.8904632329940796
58102,2798,Endzone,58102_002798_Endzone.mp4,42,494,27,292,25,0.9641216993331909
58102,2798,Endzone,58102_002798_Endzone.mp4,42,486,24,283,29,0.9411290884017944
58102,2798,Endzone,58102_002798_Endzone.mp4,43,496,27,291,25,0.9605976939201355
58102,2798,Endzone,58102_002798_Endzone.mp4,43,488,23,283,28,0.887545108795166
58102,2798,Endzone,58102_002798_Endzone.mp4,44,497,26,290,24,0.8582800626754761
58102,2798,Endzone,58102_002798_Endzone.mp4,45,497,26,289,23,0.9891922473907471
58102,2798,Endzone,58102_002798_Endzone.mp4,45,492,23,283,27,0.9705004692077637
58102,2798,Endzone,58102_002798_Endzone.mp4,46,497,27,287,23,0.9964691400527954
58102,2798,Endzone,58102_002798_Endzone.mp4,47,497,28,283,25,0.9856449961662292
58102,2798,Endzone,58102_002798_Endzone.mp4,48,840,31,268,28,0.991813063621521
58102,2798,Endzone,58102_002798_Endzone.mp4,48,498,28,279,27,0.9876326322555542
58102,2798,Endzone,58102_002798_Endzone.mp4,48,864,23,265,31,0.9828147888183594
58102,2798,Endzone,58102_002798_Endzone.mp4,49,843,30,267,28,0.9980975389480591
58102,2798,Endzone,58102_002798_Endzone.mp4,49,865,22,265,30,0.997887372970581
58102,2798,Endzone,58102_002798_Endzone.mp4,49,498,28,278,27,0.9793097972869873
58102,2798,Endzone,58102_002798_Endzone.mp4,50,866,20,264,29,0.9991424083709717
58102,2798,Endzone,58102_002798_Endzone.mp4,50,845,31,267,28,0.9980752468109131
58102,2798,Endzone,58102_002798_Endzone.mp4,51,869,18,263,30,0.999170184135437
58102,2798,Endzone,58102_002798_Endzone.mp4,51,846,32,263,30,0.9980722665786743
58102,2798,Endzone,58102_002798_Endzone.mp4,52,871,18,261,29,0.9936079978942871
58102,2798,Endzone,58102_002798_Endzone.mp4,52,847,32,260,31,0.9664974212646484
58102,2798,Endzone,58102_002798_Endzone.mp4,53,874,16,260,28,0.9972274303436279
58102,2798,Endzone,58102_002798_Endzone.mp4,53,848,32,257,31,0.934597373008728
58102,2798,Endzone,58102_002798_Endzone.mp4,54,876,16,259,30,0.9966306686401367
58102,2798,Endzone,58102_002798_Endzone.mp4,54,849,36,256,31,0.984653115272522
58102,2798,Endzone,58102_002798_Endzone.mp4,55,878,16,258,31,0.9939284920692444
58102,2798,Endzone,58102_002798_Endzone.mp4,55,850,40,255,31,0.8544083833694458
58102,2798,Endzone,58102_002798_Endzone.mp4,56,881,17,257,31,0.9922062754631042
58102,2798,Endzone,58102_002798_Endzone.mp4,74,1084,29,242,36,0.9687074422836304
58102,2798,Endzone,58102_002798_Endzone.mp4,75,1085,30,242,35,0.9462673664093018
58102,2798,Endzone,58102_002798_Endzone.mp4,81,1109,30,244,37,0.8525001406669617
58102,2798,Endzone,58102_002798_Endzone.mp4,82,1112,31,245,36,0.9874904155731201
58102,2798,Endzone,58102_002798_Endzone.mp4,82,1071,36,249,38,0.9710345268249512
58102,2798,Endzone,58102_002798_Endzone.mp4,99,52,28,183,31,0.9928475618362427
58102,2798,Endzone,58102_002798_Endzone.mp4,99,19,29,175,26,0.878342866897583
58102,2798,Endzone,58102_002798_Endzone.mp4,100,56,29,183,32,0.9985669851303101
58102,2798,Endzone,58102_002798_Endzone.mp4,101,61,30,181,31,0.9986079931259155
58102,2798,Endzone,58102_002798_Endzone.mp4,101,33,28,170,27,0.9856906533241272
58102,2798,Endzone,58102_002798_Endzone.mp4,102,68,29,180,30,0.9993906617164612
58102,2798,Endzone,58102_002798_Endzone.mp4,102,40,27,167,26,0.9846309423446655
58102,2798,Endzone,58102_002798_Endzone.mp4,103,77,29,178,31,0.9994139671325684
58102,2798,Endzone,58102_002798_Endzone.mp4,103,46,28,166,26,0.9538393020629883
58102,2798,Endzone,58102_002798_Endzone.mp4,104,83,28,176,31,0.999650239944458
58102,2798,Endzone,58102_002798_Endzone.mp4,104,51,28,164,26,0.9881083965301514
58102,2798,Endzone,58102_002798_Endzone.mp4,105,92,29,175,31,0.9976446628570557
58102,2798,Endzone,58102_002798_Endzone.mp4,105,58,29,163,28,0.9916656017303467
58102,2798,Endzone,58102_002798_Endzone.mp4,106,99,31,175,30,0.9946737289428711
58102,2798,Endzone,58102_002798_Endzone.mp4,107,106,30,175,30,0.9723997116088867
58102,2798,Endzone,58102_002798_Endzone.mp4,130,954,24,111,33,0.9952333569526672
58102,2798,Endzone,58102_002798_Endzone.mp4,130,637,25,160,37,0.987188994884491
58102,2798,Endzone,58102_002798_Endzone.mp4,130,926,30,110,27,0.9841173887252808
58102,2798,Endzone,58102_002798_Endzone.mp4,131,955,22,111,33,0.9985899925231934
58102,2798,Endzone,58102_002798_Endzone.mp4,131,928,29,110,26,0.997150182723999
58102,2798,Endzone,58102_002798_Endzone.mp4,131,638,24,159,37,0.9906200170516968
58102,2798,Endzone,58102_002798_Endzone.mp4,132,957,21,113,31,0.9993565082550049
58102,2798,Endzone,58102_002798_Endzone.mp4,132,930,29,110,26,0.9988242387771606
58102,2798,Endzone,58102_002798_Endzone.mp4,132,641,23,159,36,0.9966946840286255
58102,2798,Endzone,58102_002798_Endzone.mp4,132,614,29,161,29,0.9938187599182129
58102,2798,Endzone,58102_002798_Endzone.mp4,133,932,29,110,27,0.9998062252998352
58102,2798,Endzone,58102_002798_Endzone.mp4,133,959,22,114,32,0.9990813136100769
58102,2798,Endzone,58102_002798_Endzone.mp4,133,644,25,159,36,0.9893354177474976
58102,2798,Endzone,58102_002798_Endzone.mp4,133,617,28,160,28,0.9566402435302734
58102,2798,Endzone,58102_002798_Endzone.mp4,134,962,22,115,33,0.9993777275085449
58102,2798,Endzone,58102_002798_Endzone.mp4,134,935,29,110,28,0.9986859560012817
58102,2798,Endzone,58102_002798_Endzone.mp4,134,647,25,159,36,0.9944576025009155
58102,2798,Endzone,58102_002798_Endzone.mp4,134,620,29,157,29,0.9270703196525574
58102,2798,Endzone,58102_002798_Endzone.mp4,135,965,24,115,34,0.9982287883758545
58102,2798,Endzone,58102_002798_Endzone.mp4,135,938,29,110,28,0.9972920417785645
58102,2798,Endzone,58102_002798_Endzone.mp4,135,652,26,158,37,0.987348198890686
58102,2798,Endzone,58102_002798_Endzone.mp4,136,968,25,115,35,0.9995214939117432
58102,2798,Endzone,58102_002798_Endzone.mp4,136,940,29,110,28,0.9963902235031128
58102,2798,Endzone,58102_002798_Endzone.mp4,136,655,26,158,37,0.9952195286750793
58102,2798,Endzone,58102_002798_Endzone.mp4,137,970,25,116,35,0.9998511075973511
58102,2798,Endzone,58102_002798_Endzone.mp4,137,943,29,109,29,0.999434232711792
58102,2798,Endzone,58102_002798_Endzone.mp4,137,658,25,158,35,0.9532973766326904
58102,2798,Endzone,58102_002798_Endzone.mp4,138,973,25,115,35,0.9997982978820801
58102,2798,Endzone,58102_002798_Endzone.mp4,138,945,29,110,29,0.9995543956756592
58102,2798,Endzone,58102_002798_Endzone.mp4,139,948,29,110,30,0.9997514486312866
58102,2798,Endzone,58102_002798_Endzone.mp4,139,976,24,116,35,0.9997396469116211
58102,2798,Endzone,58102_002798_Endzone.mp4,140,951,29,111,32,0.999836802482605
58102,2798,Endzone,58102_002798_Endzone.mp4,140,978,24,116,36,0.9997348785400391
